au_cricos,name,latitude,longitude,short_name,website,country,note
10000055,Abingdon And Witney College,51.786705,-1.487938,ABINGDON-WITNEY,http://www.abingdon-witney.ac.uk,UK,"Campuses: Abingdon &amp; Witney College (Abingdon Campus, Common Leys Campus, Witney Campus)"
10000093,Accrington And Rossendale College,53.748698,-2.355392,,http://www.accross.ac.uk,UK,
10000163,AECC University College,50.72718,-1.828588,AECC,http://www.aecc.ac.uk,UK,
10000216,All Nations Christian College,51.80252,0.000933,ALLNATIONS,http://www.allnations.ac.uk,UK,
10000248,Academy of Live and Recorded Arts,51.4533,-0.174572,,http://www.alra.co.uk,UK,"Campuses: ALRA South, ALRA North"
10000291,Anglia Ruskin University,52.65988,0.168991,ANGLIA,http://www.anglia.ac.uk,UK,"Campuses: College of West Anglia, Urdang Academy, University Centre, Peterborough, London School of Osteopathy, ARU London Campus, Renew Counselling, ARU Cambridge Campus, ARU Chelmsford Campus, ARU Peterborough Campus"
10000381,Arts Educational Schools,51.49596,-0.252435,,https://artsed.co.uk/,UK,
10000385,The Arts University Bournemouth,50.741004,-1.898232,AUB,http://www.aub.ac.uk,UK,
10000415,Askham Bryan College,53.920958,-1.162255,ASKHAM-BRYAN,http://www.askham-bryan.ac.uk,UK,
10000473,Buckinghamshire College Group,51.66828,-0.590353,AYLESBURY,http://www.aylesbury.ac.uk,UK,"Campuses: Amersham, University Campus Aylesbury Vale"
10000528,Barking And Dagenham College,51.560313,0.174477,BARKINGDAGENHAMCOLLEGE,http://www.barkingdagenhamcollege.ac.uk,UK,
10000533,Barnet & Southgate College,51.652414,-0.200804,BARNETSOUTHGATE,http://www.barnetsouthgate.ac.uk,UK,"Campuses: Wood Street, Southgate Campus"
10000536,Barnsley College,53.52875,-1.480238,BARNSLEY,http://www.barnsley.ac.uk,UK,"Campuses: Wigfield Farm, University Campus Barnsley"
10000571,Bath Spa University,51.393703,-2.371243,BATHSPA,http://www.bathspa.ac.uk,UK,"Campuses: Sion Hill Campus, Newton Park Campus, 4 The Circus, Circomedia"
10000610,Bedford College,52.388412,-0.711739,BEDFORD,http://www.bedford.ac.uk,UK,"Campuses: Tresham Kettering, Stella Mann Campus, Shuttleworth College, Cauldwell Street"
10000654,BCA,51.529453,-0.799673,BCA,http://www.bca.ac.uk,UK,
10000670,Bexhill College,50.848384,0.491548,BEXHILLCOLLEGE,http://www.bexhillcollege.ac.uk,UK,
10000712,University College Birmingham,52.481401,-1.906815,UCB,http://www.ucb.ac.uk,UK,
10000720,Bishop Auckland College,54.650997,-1.69392,BACOLL,http://www.bacoll.ac.uk,UK,
10000721,Bishop Burton College,53.268437,-0.529812,BISHOPBURTON,http://www.bishopburton.ac.uk,UK,"Campuses: Riseholme, Bishop Burton"
10000747,Blackburn College,53.748073,-2.489466,BLACKBURN,http://www.blackburn.ac.uk,UK,
10000754,Blackpool And The Fylde College,53.902547,-3.040053,BLACKPOOL,http://www.blackpool.ac.uk,UK,"Campuses: Fleetwood Nautical Campus, Bispham Campus, Uni Centre"
10000794,Bolton College,53.574406,-2.436819,BOLTONCOLLEGE,http://www.boltoncollege.ac.uk,UK,
10000812,Boston College,52.787553,-0.151314,BOSTON,http://www.boston.ac.uk,UK,"Campuses: Red Lion Quarter, Peter Paine Performance Centre, Boston College University Centre"
10000820,The Bournemouth and Poole College,50.724488,-1.961854,,http://www.thecollege.co.uk,UK,"Campuses: North Road Campus, Lansdowne Campus"
10000824,Bournemouth University,50.945326,-2.649764,BOURNEMOUTH,http://www.bournemouth.ac.uk,UK,"Campuses: Yeovil Campus, St Mary's Community Health Campus, Portsmouth, Bournemouth University"
10000833,Bracknell And Wokingham College,51.416111,0.744466,BRACKNELL,http://www.bracknell.ac.uk,UK,
10000840,Bradford College,53.791419,-1.761892,BRADFORDCOLLEGE,http://www.bradfordcollege.ac.uk,UK,
10000878,Bridgwater And Taunton College,51.016143,-3.118809,BRIDGWATER,http://www.bridgwater.ac.uk,UK,"Campuses: Taunton Centre, Cannington Centre, Bridgwater Centre"
10000886,University Of Brighton,50.845462,-0.11826,BRIGHTON,http://www.brighton.ac.uk,UK,"Campuses: Moulsecoomb, Grand Parade, Falmer, Eastbourne"
10000894,Bristol Baptist College,51.460494,-2.625879,BRISTOL-BAPTIST,http://www.bristol-baptist.ac.uk,UK,
10000936,University College Of Osteopathy (The),51.50008,-0.094339,UCO,http://www.uco.ac.uk,UK,
10000944,Brockenhurst College,50.821804,-1.569689,BROCK,http://www.brock.ac.uk,UK,
10000948,London South East Colleges,51.375941,0.101985,BROMLEY,http://www.bromley.ac.uk,UK,"Campuses: Orpington Campus, Holly Hill Campus, Greenwich Campus, Erith Campus, Bromley Campus"
10000950,Brooklands College,51.363638,-0.459806,BROOKLANDS,http://www.brooklands.ac.uk,UK,"Campuses: Weybridge Campus, Ashford Campus"
10000952,Bmc (Brooksby Melton College),52.766417,-0.891698,BROOKSBYMELTON,http://www.brooksbymelton.ac.uk,UK,"Campuses: Melton Campus, Brooksby Campus"
10000961,Brunel University London,51.53311,-0.474027,BRUNEL,http://www.brunel.ac.uk,UK,
10000975,Buckinghamshire New University,51.556701,-0.279665,BUCKS,http://www.bucks.ac.uk,UK,"Campuses: UCFB, Wembley Campus, UCFB, Etihad Campus, Global Banking School, Olympic Park Campus, Uxbridge Campus, High Wycombe Campus, Langley Campus, East Berkshire College, University Campus Aylesbury Vale"
10001000,Burnley College,53.794,-2.807,BURNLEY,http://www.burnley.ac.uk,UK,
10001004,Burton And South Derbyshire College,52.799747,-1.631143,BURTON-COLLEGE,http://www.burton-college.ac.uk,UK,
10001005,Bury College,53.58935,-2.294548,BURYCOLLEGE,http://www.burycollege.ac.uk,UK,
10001093,Calderdale College,53.719807,-1.879359,CALDERDALE,http://www.calderdale.ac.uk,UK,
10001143,Canterbury Christ Church University,51.219857,0.9522,CANTERBURY,http://www.canterbury.ac.uk,UK,"Campuses: ABDO College, Medway, Canterbury"
10001165,Cardinal Newman College,53.757121,-2.688866,CARDINALNEWMAN,http://www.cardinalnewman.ac.uk,UK,
10001282,University Of Northumbria At Newcastle,54.976976,-1.607461,NORTHUMBRIA,http://www.northumbria.ac.uk,UK,
10001378,Chesterfield College,53.240274,-1.425046,CHESTERFIELD,http://www.chesterfield.ac.uk,UK,
10001386,Chicken Shed Theatre Company,51.644382,-0.145429,,http://www.chickenshed.org.uk,UK,
10001465,Bath College,51.380174,-2.3628,BATHCOLLEGE,http://www.bathcollege.ac.uk,UK,
10001467,City Of Bristol College,51.447951,-2.582264,CITYOFBRISTOL,http://www.cityofbristol.ac.uk,UK,"Campuses: dBs Music, Parkway, Hamilton House, College Green, Ashley Down Centre"
10001475,Sunderland College,54.923037,-1.522972,SUNDERLANDCOLLEGE,http://www.sunderlandcollege.ac.uk,UK,"Campuses: Washington Campus, City Campus, Bede Campus"
10001476,United Colleges Group,51.555854,-0.244584,CNWL,http://www.cnwl.ac.uk,UK,"Campuses: Willesden Campus, Paddington Green Campus"
10001478,"City, University Of London",51.527287,-0.103842,CITY,http://www.city.ac.uk,UK,
10001503,The Northern School Of Art,54.685418,-1.209826,CCAD,http://www.ccad.ac.uk,UK,
10001535,Colchester Institute,51.893528,0.888604,COLCHESTER,http://www.colchester.ac.uk,UK,
10001546,College of Integrated Chinese Medicine,51.453395,-0.974575,,http://www.acupuncturecollege.org.uk,UK,
10001653,The Conservatoire For Dance And Drama,51.490582,-0.21418,CDD,http://www.cdd.ac.uk,UK,"Campuses: London Academy of Music and Dramatic Arts, Northern School of Contemporary Dance, The National Centre for Circus Arts, Central School of Ballet, Rambert School of Ballet and Contemporary Dance, Royal Academy of Dramatic Art, London Contemporary Dance School, Bristol Old Vic Theatre School"
10001696,Cornwall College,50.445803,-4.832948,CORNWALL,http://www.cornwall.ac.uk,UK,"Campuses: Duchy College - Stoke Climsland, Duchy College - Rosewarne, Cornwall College Newquay, Eden Project, Cornwall College Saltash, Cornwall College Camborne, Falmouth Marine School, Bicton College"
10001726,Coventry University,52.408016,-1.505713,COVENTRY,http://www.coventry.ac.uk,UK,"Campuses: Coventry Campus, Scarborough Campus, London Campus, East London Campus"
10001743,Craven College,53.86584,-1.66362,CRAVEN-COLLEGE,http://www.craven-college.ac.uk,UK,"Campuses: Leeds Bradford Airport, Aireville Campus"
10001778,Croydon College,51.373907,-0.09456,CROYDON,http://www.croydon.ac.uk,UK,
10001883,De Montfort University,52.62949,-1.138028,DMU,http://www.dmu.ac.uk,UK,
10001919,Derby College,52.916014,-1.458985,DERBY-COLLEGE,http://www.derby-college.ac.uk,UK,"Campuses: Roundhouse, Joseph Wright Centre, Broomfield Hall"
10002061,Central Bedfordshire College,51.890763,-0.518838,CENTRALBEDS,http://www.centralbeds.ac.uk,UK,
10002094,"Ealing, Hammersmith & West London College",51.491865,-0.214029,WLC,http://www.wlc.ac.uk,UK,
10002107,The Windsor Forest Colleges Group,51.478149,-0.613046,EASTBERKS,http://www.eastberks.ac.uk/,UK,"Campuses: Windsor College, Strodes College, Langley College"
10002126,East Riding College,54.091842,-0.196872,EASTRIDINGCOLLEGE,http://www.eastridingcollege.ac.uk,UK,"Campuses: St Marys Walk, St James Centre, Flemingate Campus"
10002130,East Surrey College,51.25367,-0.162956,ESC,http://www.esc.ac.uk,UK,
10002143,Eastleigh College,50.961516,-1.358394,EASTLEIGH,http://www.eastleigh.ac.uk,UK,
10002344,European School of Osteopathy,51.305512,0.544507,ESO,http://www.eso.ac.uk,UK,
10002370,Exeter College,50.728345,-3.538561,EXE-COLL,http://www.exe-coll.ac.uk,UK,
10002412,Farnborough College Of Technology,51.285433,-0.75119,FARN-CT,http://www.farn-ct.ac.uk,UK,
10002599,Furness College,54.115857,-3.24223,FURNESS,http://www.furness.ac.uk,UK,
10002638,Gateshead College,54.928386,-1.617753,GATESHEAD,http://www.gateshead.ac.uk,UK,"Campuses: Team Valley, Skills Academy for Sustainable Manufacturing and Innovation (SASMI), Baltic Campus"
10002681,Glasgow School Of Art.,55.86618,-4.263741,GSA,http://www.gsa.ac.uk,UK,
10002696,Gloucestershire College,51.812663,-2.616842,GLOSCOL,http://www.gloscol.ac.uk,UK,"Campuses: Five Acres Campus, Gloucester Campus, Cheltenham Campus"
10002718,"Goldsmiths, University of London",51.474143,-0.035401,GOLD,http://www.gold.ac.uk,UK,
10002743,Grantham College,52.91258,-0.635469,GRANTHAM,http://www.grantham.ac.uk,UK,
10002815,Guildford College,51.272615,-0.621822,GUILDFORD,http://www.guildford.ac.uk,UK,"Campuses: Merrist Wood, Stoke Park Campus"
10002843,Hadlow College,51.467359,0.080066,HADLOW,http://www.hadlow.ac.uk,UK,"Campuses: Greenwich, Hadlow"
10002852,Halesowen College,52.456376,-2.052598,HALESOWEN,http://www.halesowen.ac.uk,UK,
10002863,Riverside College Halton,53.364323,-2.734405,RIVERSIDE,http://www.riverside.ac.uk,UK,"Campuses: Kingsway Campus, Cronton Campus"
10002899,Harlow College,51.76927,0.098151,HARLOW-COLLEGE,http://www.harlow-college.ac.uk,UK,
10002919,Hartpury College,51.904922,-2.310254,HARTPURY,http://www.hartpury.ac.uk,UK,
10002923,East Sussex College Group,50.868031,0.548295,SUSSEXCOAST,http://www.sussexcoast.ac.uk,UK,"Campuses: Station Plaza, Lewes Campus, Eastbourne Campus"
10002935,Havering College Of Further And Higher Education,51.613142,0.229824,HAVERING-COLLEGE,http://www.havering-college.ac.uk,UK,"Campuses: Quarles, Ardleigh Green"
10003010,Coventry College,52.433222,-1.469068,COVENTRYCOLLEGE,http://www.coventrycollege.ac.uk,UK,"Campuses: Henley Campus, City Campus"
10003022,Hereford College Of Arts,52.067842,-2.707524,HCA,http://www.hca.ac.uk,UK,
10003023,Herefordshire And Ludlow College,52.061892,-2.698567,HLCOLLEGE,http://www.hlcollege.ac.uk,UK,
10003035,Hertford Regional College,51.807116,0.031972,HRC,http://www.hrc.ac.uk,UK,"Campuses: Ware Campus, Broxbourne Campus"
10003146,Hopwood Hall College,53.56912,-2.1887,HOPWOOD,http://www.hopwood.ac.uk,UK,"Campuses: MIddleton Campus, Rochdale Campus"
10003193,Hugh Baird College,53.445072,-2.989404,HUGHBAIRD,http://www.hughbaird.ac.uk,UK,
10003200,Hull College Group,53.746537,-0.332201,HULL-COLLEGE,http://www.hull-college.ac.uk,UK,
10003239,ICON College of Technology & Management,51.515495,-0.06755,,http://www.iconcollege.com,UK,
10003270,Imperial College London,51.500505,-0.178219,IMPERIAL,http://www.imperial.ac.uk,UK,
10003331,Regent's University London,51.525645,-0.15563,,http://su.regents.ac.uk,UK,
10003406,Isle Of Wight College,50.076342,-1.296961,IWCOLLEGE,http://www.iwcollege.ac.uk,UK,"Campuses: Isle of Wight College, CECAMM Isle of Wight College"
10003511,Joseph Chamberlain Sixth Form College,52.461384,-1.883925,,https://connect.jcc.ac.uk/,UK,
10003558,Kendal College,54.317642,-2.747167,KENDAL,http://www.kendal.ac.uk,UK,
10003566,Kensington College of Business,51.5174,-0.1442,KENSINGTONCOLL,http://www.kensingtoncoll.ac.uk,UK,
10003614,University Of Winchester,51.060202,-1.325926,WINCHESTER,http://www.winchester.ac.uk,UK,
10003645,King's College London,51.504642,-0.08899,KCL,http://www.kcl.ac.uk,UK,"Campuses: Guy's Campus, Denmark Hill Campus, Central London"
10003674,South Thames Colleges Group,51.456208,-0.189953,KINGSTON-COLLEGE,http://www.kingston-college.ac.uk,UK,"Campuses: South Thames College, Kingston College, Carshalton College"
10003676,Kingston Maurward College,50.71945,-2.397594,KMC,http://www.kmc.ac.uk,UK,
10003678,Kingston University,51.246075,-0.569872,KINGSTON,http://www.kingston.ac.uk,UK,"Campuses: Guildford College, Bournemouth Commercial Flight Training Centre, Whitefield Schools and Centre, Building Crafts College, Newham Training and Education Centre (NEWTEC), Marshall Aerospace and Defence Group, Kensington and Chelsea College, KLM UK Engineering, Kingston University"
10003753,Lakes College West Cumbria,54.60648,-3.531818,LCWC,http://www.lcwc.ac.uk,UK,
10003854,Leeds Arts University,53.808429,-1.551733,LEEDS-ART,http://www.leeds-art.ac.uk,UK,
10003855,Leeds College Of Building,53.802952,1.53522,LCB,http://www.lcb.ac.uk,UK,
10003861,Leeds Beckett University,53.827442,-1.593261,LEEDSBECKETT,http://www.leedsbeckett.ac.uk,UK,"Campuses: Headingley Campus, Leeds City Campus"
10003863,Leeds Trinity University,53.848558,-1.648096,LEEDSTRINITY,http://www.leedstrinity.ac.uk,UK,
10003867,Leicester College,52.643993,-1.127936,LEICESTERCOLLEGE,http://www.leicestercollege.ac.uk,UK,
10003928,Lincoln College,53.231287,-0.533905,LINCOLNCOLLEGE,http://www.lincolncollege.ac.uk,UK,
10003945,LIPA,53.399645,-2.972062,LIPA,http://www.lipa.ac.uk,UK,
10003955,The City Of Liverpool College,53.414915,-2.990227,LIV-COLL,http://www.liv-coll.ac.uk,UK,"Campuses: Vauxhall Road, City Centre"
10003956,Liverpool Hope University,53.584917,-2.298896,HOPE,http://www.hope.ac.uk,UK,"Campuses: Holy Cross College, St Mary's College, Liverpool Hope - Hope Park, Carmel College, Liverpool Hope - Creative Campus"
10003957,Liverpool John Moores University,53.405128,-2.972516,LJMU,http://www.ljmu.ac.uk,UK,"Campuses: City Centre Campus, IM Marsh Campus, Greenbank"
10004048,London Metropolitan University,51.513277,-0.152546,LONDONMET,http://www.londonmet.ac.uk,UK,"Campuses: Partner College: Montessori Centre International, Partner College: Lambeth College, Partner College: Hackney Community College, Partner College: British Institute of Technology, Moorgate Site, Holloway Site, Aldgate Site"
10004061,Bloomsbury Institute,51.522398,-0.131679,BIL,http://www.bil.ac.uk,UK,
10004063,The London School Of Economics And Political Science,51.513636,-0.116773,LSE,http://www.lse.ac.uk,UK,"Campuses: Houghton Street, London"
10004075,London School Of Theology,51.612946,-0.43175,LST,http://www.lst.ac.uk,UK,
10004078,London South Bank University,51.49885,-0.10182,LSBU,http://www.lsbu.ac.uk,UK,"Campuses: Southwark Campus, Havering Campus"
10004079,London Studio Centre,51.612961,-0.17632,,http://www.londonstudiocentre.org,UK,
10004112,Loughborough College,52.76747,-1.22046,LOUCOLL,http://www.loucoll.ac.uk,UK,
10004113,Loughborough University,52.768455,-1.228838,LBORO,http://www.lboro.ac.uk,UK,
10004144,Macclesfield College,53.251242,-2.13815,MACCLESFIELD,http://www.macclesfield.ac.uk,UK,
10004180,Manchester Metropolitan University,53.485204,-2.201056,MMU,http://www.mmu.ac.uk,UK,"Campuses: Manchester City FC Etihad Campus, University of Manchester/MMU, Cheshire Campus, Manchester Campus"
10004320,The Metanoia Institute,51.512626,-0.293576,METANOIA,http://www.metanoia.ac.uk,UK,
10004340,MidKent College,51.393715,0.541493,MIDKENT,http://www.midkent.ac.uk,UK,"Campuses: Medway Campus, Maidstone Campus"
10004344,Middlesbrough College,54.57623,-1.23483,MBRO,http://www.mbro.ac.uk,UK,
10004351,Middlesex University,56.455641,-2.997222,MDX,http://www.mdx.ac.uk,UK,"Campuses: Tayside Aviation, Royal Free Hospital, Hendon Campus, Helicentre Aviation, CTC Aviation, College of Animal Welfare, Allianz Park"
10004365,Millennium Performing Arts Ltd.,51.490547,0.066039,,http://www.md2000.co.uk,UK,
10004375,Milton Keynes College,52.038309,-0.769209,MKCOLLEGE,http://www.mkcollege.ac.uk,UK,"Campuses: Silbury Campus, Bletchley Campus"
10004432,Morley College,51.498045,-0.109772,MORLEYCOLLEGE,http://www.morleycollege.ac.uk,UK,
10004442,Moulton College,52.28997,0.857741,MOULTON,http://www.moulton.ac.uk,UK,
10004450,Mountview Academy of Theatre Arts,51.474384,-0.069375,,http://www.mountview.org.uk,UK,
10004478,Myerscough College,53.7616,-2.708473,MYERSCOUGH,http://www.myerscough.ac.uk,UK,"Campuses: University of Central Lancashire, Main Campus, Bilsborrow"
10004538,Nazarene Theological College,53.416298,-2.241611,NAZARENE,http://www.nazarene.ac.uk,UK,"Campuses: Didsbury, Manchester"
10004552,Nelson And Colne College,53.8445,-2.2199,NELSON,http://www.nelson.ac.uk,UK,
10004576,New College Durham,54.795722,1.59513,NEWCOLLEGEDURHAM,http://www.newcollegedurham.ac.uk,UK,
10004577,Nottingham College,52.936734,-1.186949,NCN,http://www.ncn.ac.uk,UK,"Campuses: Highfields Centre, Clifton Centre, Basford Hall, Beeston Centre, Adams, Clarendon"
10004579,New College Swindon,51,1,NEWCOLLEGE,http://www.newcollege.ac.uk,UK,
10004596,Newbury College,51.382452,-1.322942,NEWBURY-COLLEGE,http://www.newbury-college.ac.uk,UK,
10004599,Newcastle College,51.503071,-0.107303,,http://www.ncgrp.co.uk,UK,"Campuses: Southwark Campus, Main Campus, Kidderminster College, Energy Academy, Carlisle College, Aviation Academy"
10004607,Newham College Of Further Education,51.54017,0.009707,NEWHAM,http://www.newham.ac.uk,UK,"Campuses: Newham College University Centre, East Ham Campus"
10004676,Petroc,51.072522,-4.068891,PETROC,http://www.petroc.ac.uk,UK,"Campuses: North Devon Campus, Mid Devon Campus, Brannams Campus"
10004686,North East Surrey College Of Technology (Nescot),53.540679,-2.106615,NESCOT,http://www.nescot.ac.uk,UK,"Campuses: North East Surrey College of Technology (Oldham Campus), North East Surrey College of Technology"
10004695,North Lindsey College,53.529021,-1.135603,DON,http://www.don.ac.uk,UK,"Campuses: University Centre Doncaster, North Lindsey College"
10004718,North Warwickshire And South Leicestershire College,52.576586,-1.132816,NWHC,http://www.nwhc.ac.uk,UK,"Campuses: South Wigston Campus, Nuneaton Campus, Hinckley Campus"
10004721,North Kent College,51.431954,0.204027,NWKCOLLEGE,http://www.nwkcollege.ac.uk,UK,
