au_cricos,name,latitude,longitude,short_name,website,country,note
10004736,Greater Brighton Metropolitan College,50.824134,-0.101433,GBMC.,https://www.gbmc.ac.uk/brighto,UK,"Campuses: Brighton East, Brighton Central, West Durrington, Shoreham Airport, Broadwater"
10004740,Northern College Of Acupuncture,53.957108,-1.088156,,http://www.chinese-medicine.co.uk,UK,
10004760,Northumberland College,54.970777,-2.102193,NORTHUMBERLAND,http://www.northumberland.ac.uk,UK,"Campuses: Northumberland College - Hexham Campus, Northumberland College - Berwick Campus, Northumberland College - Ashington Campus, Northumberland College - Kirkley Hall"
10004772,City College Norwich,52.618145,1.286295,CCN,http://www.ccn.ac.uk,UK,
10004775,Norwich University Of The Arts,52.630132,1.296698,NUA,http://www.nua.ac.uk,UK,
10004797,Nottingham Trent University,52.955763,-1.143457,NTU,http://www.ntu.ac.uk,UK,"Campuses: Confetti Institute of Creative Technologies, Brackenhurst Campus, Clifton Campus, City Campus"
10004835,Oaklands College,51.805158,-0.205081,OAKLANDS,http://www.oaklands.ac.uk,UK,"Campuses: Welwyn Garden City, St Albans"
10004927,Activate Learning,51.453967,-0.954818,OCVC,http://www.ocvc.ac.uk,UK,"Campuses: Reading College, City of Oxford College, Banbury and Bicester College, Banbury campus"
10004930,Oxford Brookes University,51.560652,-1.81741,BROOKES,http://www.brookes.ac.uk,UK,"Campuses: Swindon, Oxford"
10005032,Salford City College,53.515863,-2.396465,SALFORDCC,http://www.salfordcc.ac.uk,UK,"Campuses: Walkden Centre, Pendleton Centre, Future Skills"
10005072,Peter Symonds College,51.075378,-1.333885,PSC,http://www.psc.ac.uk/ac,UK,
10005077,Peterborough Regional College,52.586427,-0.229202,PETERBOROUGH,http://www.peterborough.ac.uk,UK,
10005124,Plumpton College,50.904729,-0.068981,PLUMPTON,http://www.plumpton.ac.uk,UK,
10005127,Plymouth College Of Art,50.373583,-4.137729,PLYMOUTHART,http://www.plymouthart.ac.uk,UK,
10005128,City College Plymouth,50.369301,-4.138666,CITYPLYM,http://www.cityplym.ac.uk,UK,"Campuses: Deep Blue Sound, Kings Road"
10005200,Preston's College,53.783881,-2.700494,PRESTON,http://www.preston.ac.uk,UK,
10005337,"Queen Margaret University, Edinburgh",55.930116,-3.07364,QMU,http://www.qmu.ac.uk,UK,"Campuses: Craighall, Edinburgh Napier"
10005343,Queen's University Belfast,54.58451,-5.93533,QUB,http://www.qub.ac.uk,UK,
10005389,Ravensbourne University London,51.501649,0.005606,RAVE,http://www.rave.ac.uk,UK,
10005404,Reaseheath College,53.083637,-2.521834,REASEHEATH,http://www.reaseheath.ac.uk,UK,
10005451,Arden University,51.509949,-0.074063,ARDEN,http://www.arden.ac.uk,UK,"Campuses: Tower Hill - East/Central London, Manchester Central, Holborn - Central London, Ealing - West London, Birmingham Central"
10005465,Richard Huish College,51.007,-3.091,HUISH,http://www.huish.ac.uk,UK,
10005469,Richmond Upon Thames College,51.451431,-0.342353,RUTC,http://www.rutc.ac.uk,UK,
10005470,"Richmond, The American International University in London",53.827442,-1.59326,RICHMOND,http://www.richmond.ac.uk,UK,"Campuses: Leeds, Richmond"
10005500,The Robert Gordon University,57.12005,-2.13662,RGU,http://www.rgu.ac.uk,UK,
10005523,Rose Bruford College Of Theatre And Performance,51.439004,0.106779,BRUFORD,http://www.bruford.ac.uk,UK,
10005534,Rnn Group,53.432652,-1.352859,ROTHERHAM,http://www.rotherham.ac.uk,UK,"Campuses: Rotherham Campus, Dinnington Campus, Worksop Campus, Retford Post 16 Centre, Dearne Valley Campus"
10005544,Royal Academy Of Dance,51.474782,-0.175053,,http://www.rad.org.uk,UK,
10005545,The Royal Agricultural University,51.679958,-0.057143,RAU,http://www.rau.ac.uk,UK,"Campuses: Capel Manor, Main Campus"
10005553,"Royal Holloway, University of London",51.425323,-0.567199,RHUL,http://www.rhul.ac.uk,UK,
10005561,Royal Conservatoire Of Scotland,55.866272,-4.257492,RCS,http://www.rcs.ac.uk,UK,
10005583,Ruskin College Oxford,51.766,1.215,RUSKIN,http://www.ruskin.ac.uk,UK,
10005669,Sandwell College,52.515086,-1.992087,SANDWELL,http://www.sandwell.ac.uk,UK,
10005700,Scotland's Rural College,55.921664,-3.177291,SRUC,http://www.sruc.ac.uk,UK,"Campuses: Edinburgh, Ayr, Aberdeen, Elmwood, Barony, Oatridge"
10005736,Seevic College,51.5626,0.5833,SEEVIC-COLLEGE,http://www.seevic-college.ac.uk,UK,
10005741,Selby College,53.775065,-1.051545,SELBY,http://www.selby.ac.uk,UK,"Campuses: Main Campus, Keepmoat Stadium"
10005788,"Sheffield College, The",53.405172,-1.489448,SHEFFCOL,http://www.sheffcol.ac.uk,UK,"Campuses: Hillsborough College, Sheffield City College"
10005790,Sheffield Hallam University,53.379194,-1.465255,SHU,http://www.shu.ac.uk,UK,"Campuses: City Campus, Collegiate Crescent Campus"
10005822,Shrewsbury Colleges Group,52.696862,-2.723657,SHREWSBURY,http://www.shrewsbury.ac.uk,UK,
10005916,Slough Borough Council,51.517962,-0.599437,,http://www.slough.gov.uk,UK,
10005946,Solihull College And University Centre,52.193127,-1.718007,SOLIHULL,http://www.solihull.ac.uk,UK,"Campuses: Stratford Upon Avon College, Woodlands, Blossomfield"
10005967,South & City College Birmingham,52.475472,-1.885748,SCCB,http://www.sccb.ac.uk,UK,"Campuses: Digbeth Campus, Bordesley Green Campus, Bournville College"
10005972,Cheshire College South And West,53.27989,-2.90874,S-CHESHIRE,http://www.s-cheshire.ac.uk,UK,"Campuses: Ellesmere Port Campus, Crewe Campus"
10005977,University Centre South Devon,50.414646,-3.587847,SOUTHDEVON,http://www.southdevon.ac.uk,UK,"Campuses: University Centre South Devon, South Devon Marine Academy"
10005979,Havant And South Downs College,50.861598,-1.021127,SOUTHDOWNS,http://www.southdowns.ac.uk,UK,
10005981,South Essex College Of Further And Higher Education,55.74327,-2.87,SOUTHESSEX,http://www.southessex.ac.uk,UK,"Campuses: Thurrock, Southend, High House Production Park,Purfleet"
10005998,The Trafford College Group,53.457498,-2.290515,TRAFFORD,http://www.trafford.ac.uk,UK,"Campuses: STEM Centre - Talbot Road, Altrincham Centre, Town Centre"
10005999,Tyne Coast College,55.007695,-1.460099,STC,http://www.stc.ac.uk/page/students-unio,UK,"Campuses: Queen Alexandra Sixth Form, Coast Road Campus, South Tyneside College"
10006020,Southampton City College,50.903432,-1.395121,SOUTHAMPTON-CITY,http://www.southampton-city.ac.uk,UK,
10006022,Solent University,50.907916,-1.400318,SOLENT,http://www.solent.ac.uk,UK,
10006038,Southport College,53.64822,-2.99774,SOUTHPORT-COLLEGE,http://www.southport-college.ac.uk,UK,
10006050,Sparsholt College,51.084756,-1.392444,SPARSHOLT,http://www.sparsholt.ac.uk,UK,
10006093,Spurgeon's College,51.406433,0.086228,SPURGEONS,http://www.spurgeons.ac.uk,UK,
10006174,St Helens College,53.452806,-2.738471,STHELENS,http://www.sthelens.ac.uk,UK,"Campuses: Town Centre Campus, STEM Centre"
10006226,St Mary's College,53.759,-2.487,STMARYSBLACKBURN,http://www.stmarysblackburn.ac.uk,UK,
10006243,St. Patrick's International College Limited,51.509939,-0.073607,ST-PATRICKS,http://www.st-patricks.ac.uk,UK,
10006299,Staffordshire University,53.492479,-2.075875,STAFFS,http://www.staffs.ac.uk,UK,"Campuses: Ashton Sixth Form College, South Staffordshire College - Rodbaston Site, South Staffordshire College - Lichfield Site, Liverpool Media Academy Limited, Institute for Children, Youth & Mission, Heart of Worcestershire College, The College of Osteopaths, Stoke on Trent Campus, Royal Shrewsbury Hospital Campus, Stafford Campus, Shrewsbury College, Oasis College, National Design Academy, Stoke on Trent Sixth Form College, Burton and South Derbyshire College, Newcastle-Under-Lyme-College, Stoke-on-Trent College, Stafford College, Eastwood Park Limited"
10006303,New College Stamford,52.658967,-0.471523,STAMFORD,http://www.stamford.ac.uk,UK,
10006322,Stephenson College,52.734063,-1.376821,STEPHENSONCOLL,http://www.stephensoncoll.ac.uk,UK,
10006378,Strode College,51.129806,-2.73347,STRODE-COLLEGE,http://www.strode-college.ac.uk,UK,
10006427,University For The Creative Arts,51.381522,0.514315,UCREATIVE,http://www.ucreative.ac.uk,UK,"Campuses: Rochester, Maidstone Studios, Hampton Court Palace, Farnham, Epsom, Canterbury"
10006442,Birmingham Metropolitan College,52.449168,-2.141047,BMETC,http://www.bmetc.ac.uk,UK,"Campuses: Stourbridge College, Sutton Coldfield College, Matthew Boulton College, Kidderminster Academy, James Watt College, Art and Design Centre"
10006463,Swindon College,51.568407,-1.78752,SWINDON-COLLEGE,http://www.swindon-college.ac.uk,UK,
10006494,Tameside College,53.487938,-2.08077,TAMESIDE,http://www.tameside.ac.uk,UK,
10006549,Telford College,52.697401,-2.498213,TCAT.,https://www.tcat.ac.uk/higher-education,UK,
10006566,The University Of West London,51.454365,-0.976345,UWL,http://www.uwl.ac.uk,UK,"Campuses: Reading, Ealing / Brentford, Stanmore"
10006570,Ekc Group,51.276093,1.090589,EASTKENT,http://www.eastkent.ac.uk,UK,"Campuses: Canterbury College, Broadstairs College"
10006770,The Oldham College,53.53847,-2.114138,OLDHAM,http://www.oldham.ac.uk,UK,
10006840,University of Birmingham,52.44897,-1.93086,BIRMINGHAM,http://www.birmingham.ac.uk,UK,
10006841,The University Of Bolton,53.483348,-2.238173,BOLTON,http://www.bolton.ac.uk,UK,"Campuses: Shockout Art, Backstage Academy, University of Bolton"
10006842,The University Of Liverpool,53.40595,-2.965622,LIV,http://www.liv.ac.uk,UK,"Campuses: Main Campus, Carmel College, Birkenhead Sixth Form College"
10006963,New City College,51.580056,0.11911,TOWER,http://www.tower.ac.uk,UK,"Campuses: Redbridge Campus, Hackney Campus"
10007011,Northampton College,52.263029,-0.84885,NORTHAMPTONCOLLEGE,http://www.northamptoncollege.ac.uk,UK,
10007063,Truro And Penwith College,50.124217,-5.073431,TRUROCOLLEGE,http://www.trurocollege.ac.uk,UK,"Campuses: Tregye Campus, Truro College, Penwith College"
10007114,University Of The Highlands And Islands,57.474236,-4.189894,UHI,http://www.uhi.ac.uk,UK,"Campuses: Department of Nursing, Inverness, Department of Nursing, Western Isles, West Highland College UHI, North Highland College UHI, Sabhal Mor Ostaig UHI, Shetland College UHI, Scottish Association for Marine Science, Perth College UHI, Orkney College UHI, Moray College UHI, Lews Castle College UHI, Inverness, Highland Theological College UHI, Highland Theological College UHI, Glasgow base, Executive Office, Argyll College UHI"
10007137,University of Chichester,50.836255,-0.383254,CHI,http://www.chi.ac.uk,UK,"Campuses: Worthing College, Performers College, Platform One - Isle of Wight, Bognor Regis Campus, Bishop Otter Campus"
10007138,The University of Northampton,52.038186,-0.769593,NORTHAMPTON,http://www.northampton.ac.uk,UK,"Campuses: University Centre Milton Keynes MK College, Brit College, University of Northampton Waterside Campus, University of Northampton Innovation Centre, University of Northampton St. Georges Avenue"
10007139,University Of Worcester,52.061884,-2.698565,WORC,http://www.worc.ac.uk,UK,"Campuses: Herefordshire and Ludlow College - Hereford Campus, University of Worcester"
10007140,Birmingham City University,52.468005,-1.925987,BCU,http://www.bcu.ac.uk,UK,"Campuses: City South Campus, City North Campus, City Centre Campus"
10007141,University Of Central Lancashire,53.483639,-2.259101,UCLAN,http://www.uclan.ac.uk,UK,"Campuses: SEM (Midi) Manchester, SSR Manchester, SSR London, Huddersfield New College, Burnley College, UCLan Westlakes, Runshaw College, Kendal College, UCLan Burnley Campus, UCLan Main Campus, Futureworks"
10007143,Durham University,54.768149,-1.571868,DUR,http://www.dur.ac.uk,UK,
10007144,The University of East London,51.522621,-0.097863,UEL,http://www.uel.ac.uk,UK,"Campuses: Italia Conti Academy of Theatre Arts, Stratford Campus, Docklands Campus"
10007145,University Of Gloucestershire,51.872267,-2.223156,GLOS,http://www.glos.ac.uk,UK,"Campuses: The University of Gloucestershire - Gloucester, The University of Gloucestershire - Cheltenham"
10007146,University Of Greenwich,51.38666,0.034822,GREENWICH,http://www.greenwich.ac.uk,UK,"Campuses: Bromley College of Further and Higher Education, Medway Campus, Greenwich Campus, Avery Hill, Royal School of Military Engineering, Doreen Bird College of Performing Arts"
10007147,University of Hertfordshire,51.660114,-0.40605,HERTS,http://www.herts.ac.uk,UK,"Campuses: West Herts College, Pen Green, Oakland'S College, Hertford Regional College, North Hertfordshire College, Barnet And Southgate College, University Of Hertfordshire"
10007148,University of Huddersfield,53.643694,-1.778698,HUD,http://www.hud.ac.uk,UK,
10007149,University of Hull,53.76964,-0.367165,HULL,http://www.hull.ac.uk,UK,
10007150,The University Of Kent,51.39728,0.540124,KENT,http://www.kent.ac.uk,UK,"Campuses: Medway, Canterbury"
10007151,University Of Lincoln,53.228855,-0.549237,LINCOLN,http://www.lincoln.ac.uk,UK,
10007152,University Of Bedfordshire,52.658452,-0.471513,BEDS,http://www.beds.ac.uk,UK,"Campuses: New Stamford College, Central Bedfordshire College, Bedford College, London School of Commerce Birmingham, London School of Commerce, University Campus Milton Keynes, Bedford Campus, Luton Campus"
10007154,"University Of Nottingham, The",52.941271,-1.186477,NOTTINGHAM,http://www.nottingham.ac.uk,UK,"Campuses: The University of Nottingham, Sutton Bonington Campus, Royal Derby Hospital, Nottingham City Hospital, Lincoln Campus"
10007155,University Of Portsmouth,50.800222,-1.136173,PORT,http://www.port.ac.uk,UK,"Campuses: St Vincent College, Stanmore College, South Downs College, Isle Of Wight College, Fareham College, Eastleigh College, Chichester College, City College Southampton, Alton College, University Of Portsmouth"
10007156,The University of Salford,53.483558,-2.270665,SALFORD,http://www.salford.ac.uk,UK,"Campuses: Salford University, Salford City College, Media City, Hopwood Hall, Carmel College"
10007157,University of Sheffield,53.381261,-1.48858,SHEF,http://www.shef.ac.uk,UK,
10007158,University Of Southampton,51.06578,-1.310295,SOTON,http://www.soton.ac.uk,UK,"Campuses: Winchester, Southampton"
10007159,University Of Sunderland,51.500806,-0.014978,SUNDERLAND,http://www.sunderland.ac.uk,UK,"Campuses: London Campus, East Durham, University of Sunderland"
10007160,The University Of Surrey,51.242572,-0.587946,SURREY,http://www.surrey.ac.uk,UK,
10007161,Teesside University,54.572076,-1.234694,TEES,http://www.tees.ac.uk,UK,"Campuses: Teesside University Main Campus, Stockton Riverside College, Redcar & Cleveland College, Hartlepool College, Darlington College"
10007162,"University Of The Arts, London",51.474058,-0.080721,ARTS,http://www.arts.ac.uk,UK,"Campuses: Peckham Road, Merton Hall Road, Granary Square, John Prince's Street, John Islip Street, Elephant & Castle"
10007163,University of Warwick,52.380345,-1.56062,WARWICK,http://www.warwick.ac.uk,UK,
10007164,UWE,51.50021,-2.547491,UWE,http://www.uwe.ac.uk,UK,"Campuses: University of the West of England, UWE Glenside Campus, City Campus, Bristol City Community Trust, Gloucester Campus, City of Bristol College"
10007165,The University Of Westminster,53.053,-1.8055,WESTMINSTER,http://www.westminster.ac.uk,UK,"Campuses: Community Music Ltd, Regent Campus, Marylebone Campus, Law School, Harrow Campus, Cavendish Campus"
10007166,University of Wolverhampton,52.817179,-1.655528,WLV,http://www.wlv.ac.uk,UK,"Campuses: Burton Hospital Centre, Telford Campus, Walsall Campus, Wolverhampton City Campus"
10007167,University Of York,53.948333,-1.053611,YORK,http://www.york.ac.uk,UK,
10007193,HCUC (Harrow College & Uxbridge College),51.549956,-0.469124,HCUC,http://www.hcuc.ac.uk,UK,"Campuses: Uxbridge, Hayes"
10007289,Wakefield College,53.685366,-1.503646,WAKEFIELD,http://www.wakefield.ac.uk,UK,
10007361,Waverley Abbey College,51.203366,-0.75771,WAVERLEYABBEYCOLLEGE,http://www.waverleyabbeycollege.ac.uk,UK,
10007417,West Herts College,51.66012,-0.406027,WESTHERTS,http://www.westherts.ac.uk,UK,
10007419,West Kent And Ashford College,51.186803,0.263104,WESTKENT,http://www.westkent.ac.uk,UK,
10007427,Vision West Nottinghamshire College,53.121581,-1.192328,WNC,http://www.wnc.ac.uk,UK,
10007434,West Thames College,51.475249,-0.342196,WEST-THAMES,http://www.west-thames.ac.uk,UK,
10007455,Capital City College Group,51.587861,-0.072902,CAPITALCCG,http://www.capitalccg.ac.uk,UK,
10007459,University Centre Weston,51.349998,-2.947463,WESTON,http://www.weston.ac.uk,UK,"Campuses: South West Skills Campus, Loxton Campus, Knightstone Campus"
10007469,Weymouth College,50.6229,-2.451426,WEYMOUTH,http://www.weymouth.ac.uk,UK,
10007500,Wigan And Leigh College,53.549154,-2.637952,WIGAN-LEIGH,http://www.wigan-leigh.ac.uk,UK,"Campuses: Wigan, Leigh"
10007527,Wiltshire College And University Centre,51.308083,-2.222515,WILTSHIRE,http://www.wiltshire.ac.uk,UK,"Campuses: Trowbridge Campus, Salisbury Campus, Lackham Campus, Chippenham Campus, Castle Combe"
10007553,Wirral Metropolitan College,53.39327,-3.021255,WMC,http://www.wmc.ac.uk,UK,
10007578,City Of Wolverhampton College,52.58932,-2.156543,WOLVCOLL,http://www.wolvcoll.ac.uk,UK,"Campuses: City of Wolverhampton College, University of Wolverhampton"
10007657,Writtle University College,51.736394,0.428331,WRITTLE,http://www.writtle.ac.uk,UK,
10007696,Yeovil College,50.949048,-2.637528,YEOVIL,http://www.yeovil.ac.uk,UK,
10007709,York College,53.929663,-1.112734,YORKCOLLEGE,http://www.yorkcollege.ac.uk,UK,
10007713,York St John University,53.965246,-1.080281,YORKSJ,http://www.yorksj.ac.uk,UK,
10007759,Aston University,52.486648,-1.89095,ASTON,http://www.aston.ac.uk,UK,
10007760,"Birkbeck, University of London",51.543077,0.002421,BBK,http://www.bbk.ac.uk,UK,"Campuses: Birkbeck College - Stratford Campus, Birkbeck College - Bloomsbury Campus"
10007761,Courtauld Institute Of Art,51.530116,-0.114985,COURTAULD,http://www.courtauld.ac.uk,UK,
10007762,Glasgow Caledonian University,51.518425,-0.072239,GCU,http://www.gcu.ac.uk,UK,"Campuses: GCU London, Main Campus"
10007764,Heriot-Watt University,55.91,-3.32,HW,http://www.hw.ac.uk,UK,"Campuses: EdinburghCampus, ScottishBorders"
10007767,Keele University,53.001885,-2.273027,KEELE,http://www.keele.ac.uk,UK,
10007768,Lancaster University,54.01163,-2.790449,LANCS,http://www.lancs.ac.uk,UK,
10007772,Edinburgh Napier University,55.924898,-3.28886,NAPIER,http://www.napier.ac.uk,UK,"Campuses: Sighthill Campus, Calder Road, Edinburgh, Merchiston Campus, Colinton Road, Craiglockhart Campus, Colinton Road"
10007773,The Open University,55.924898,-3.28886,OPEN,http://www.open.ac.uk,UK,
10007774,Oxford University,51.752128,-1.250414,OX,http://www.ox.ac.uk,UK,
10007775,Queen Mary University Of London,51.517775,-0.060653,QMUL,http://www.qmul.ac.uk,UK,"Campuses: Queen Mary University of London - Whitechapel campus, Queen Mary University of London - Mile End campus"
10007776,Roehampton University,51.457008,-2.585344,ROEHAMPTON,http://www.roehampton.ac.uk,UK,"Campuses: QAHE Bristol Centre, QAHE Leeds Centre, QAHE Newcastle Holborn Centre, QAHE Manchester Centre, QAHE Birmingham Centre, QAHE London Holborn Centre, University of Roehampton"
