au_cricos,name,latitude,longitude,short_name,website,country,note
10007778,Royal College Of Music,51.49976,-0.177209,RCM,http://www.rcm.ac.uk,UK,
10007779,The Royal Veterinary College,51.714228,-0.210283,RVC,http://www.rvc.ac.uk,UK,"Campuses: Hawkshead Campus, Camden Campus"
10007780,School of Oriental and African Studies,51.52235,-0.129259,SOAS,http://www.soas.ac.uk,UK,
10007782,"St. George's, University of London",51.427912,-0.173469,SGUL,http://www.sgul.ac.uk,UK,
10007783,University Of Aberdeen,57.165019,-2.099122,ABDN,http://www.abdn.ac.uk,UK,"Campuses: Old Aberdeen, Foresterhill"
10007784,UCL,51.524716,-0.133553,UCL,http://www.ucl.ac.uk,UK,
10007785,The University Of Bradford,53.702044,-1.64929,BRADFORD,http://www.bradford.ac.uk,UK,"Campuses: Dewsbury Hospital, University of Bradford"
10007786,University Of Bristol,51.459064,-2.603292,BRISTOL,http://www.bristol.ac.uk,UK,
10007787,University of Buckingham,51.99608,-0.991721,BUCKINGHAM,http://www.buckingham.ac.uk,UK,
10007788,University Of Cambridge,52.205281,0.117816,CAM,http://www.cam.ac.uk,UK,
10007789,University of East Anglia,52.141857,1.213221,UEA,http://www.uea.ac.uk,UK,"Campuses: Otley College, Easton College, Campus A"
10007790,University Of Edinburgh,55.865404,-3.199696,ED,http://www.ed.ac.uk,UK,"Campuses: Easter Bush, Little France, Central and King's Buildings"
10007791,The University Of Essex,51.538147,0.712282,ESSEX,http://www.essex.ac.uk,UK,"Campuses: Southend Campus, Colchester Campus, East15 (Loughton) Campus"
10007792,University Of Exeter,50.735199,-3.53437,EXETER,http://www.exeter.ac.uk,UK,"Campuses: Exeter Campus, Cornwall Campus (Penryn)"
10007793,University Of South Wales/Prifysgol De Cymru,51.746152,-3.383134,SOUTHWALES,http://www.southwales.ac.uk,UK,"Campuses: Merthyr Tydfil College, Coleg Y Cymoedd (Rhondda), Coleg Y Cymoedd (Nantgarw), Coleg Y Cymoedd (Aberdare), Coleg Gwent (Usk), Coleg Gwent (Pontypool), Coleg Gwent (Newport), Coleg Gwent (Ebbw Vale), Cardiff And Vale College (Cardiff), Cardiff And Vale College (Barry), Bridgend College, Coleg Y Cymoedd (Ystrad Mynach), Neath Port Talbot College, Royal Welsh College Of Music & Drama, Newport, Cardiff, Treforest"
10007794,University Of Glasgow,55.872,-4.288,GLA,http://www.gla.ac.uk,UK,"Campuses: Glasgow Campus, Dumfries campus"
10007795,University of Leeds,53.808478,-1.552792,LEEDS,http://www.leeds.ac.uk,UK,
10007796,University of Leicester,52.620605,-1.125648,LE,http://www.le.ac.uk,UK,
10007798,University of Manchester,53.455369,-2.223154,MANCHESTER,http://www.manchester.ac.uk,UK,"Campuses: Xaverian College, Main Campus"
10007799,Newcastle University,54.980324,-1.615714,NCL,http://www.ncl.ac.uk,UK,"Campuses: Newcastle Campus, Newcastle University London"
10007800,University Of The West Of Scotland,51.498515,-0.099752,UWS,http://www.uws.ac.uk,UK,"Campuses: London, Glasgow Kelvin College, Ayrshire College, Paisley, Hamilton, Dumfries, Ayr"
10007801,University Of Plymouth,51.547027,-0.178903,PLYMOUTH,http://www.plymouth.ac.uk,UK,"Campuses: BCOM London, University of Plymouth Campus, Knowledge Spa Truro, Peninsula Allied Health Centre, The Exeter School of Nursing"
10007802,University of Reading,51.440565,-0.947108,READING,http://www.reading.ac.uk,UK,
10007803,University Of St Andrews,56.341205,-2.793016,ST-ANDREWS,http://www.st-andrews.ac.uk,UK,
10007804,University Of Stirling,56.149213,-3.926794,STIR,http://www.stir.ac.uk,UK,"Campuses: University of Stirling - Stirling Campus, University of Stirling/Forth Valley College - Stirling Campus, University of Stirling/Forth Valley College - Falkirk Campus"
10007805,University Of Strathclyde,55.861069,-4.242455,STRATH,http://www.strath.ac.uk,UK,
10007806,University Of Sussex,50.86447,-0.087077,SUSSEX,http://www.sussex.ac.uk,UK,"Campuses: Falmer Campus, Falmer"
10007807,Ulster University,55.006757,-7.323586,ULSTER,http://www.ulster.ac.uk,UK,"Campuses: Magee, London (QABS), Jordanstown, Coleraine, Belfast, Birmingham (QABS)"
10007811,Bishop Grosseteste University,53.244036,-0.535716,BISHOPG,http://www.bishopg.ac.uk,UK,
10007812,University Of London Institute In Paris,48.859593,2.314796,ULIP.LONDON,http://www.ulip.london.ac.uk,UK,
10007814,Cardiff University,51.487342,-3.179083,CARDIFF,http://www.cardiff.ac.uk,UK,
10007816,The Royal Central School Of Speech And Drama,51.544337,-0.174179,CSSD,http://www.cssd.ac.uk,UK,
10007817,Chichester College Group,51.116206,0.181502,CHICHESTER,http://www.chichester.ac.uk,UK,"Campuses: Crawley College, Chichester Campus, Brinsbury Campus, University of Portsmouth"
10007820,Coleg Llandrillo,53.255231,-4.31299,GLLM,http://www.gllm.ac.uk,UK,"Campuses: Llangefni Campus, Parc Menai Campus, Menai Campus, Bay Learning Centre, Rhos-On-Sea Campus, Glynllifon Campus CMD, Dolgellau Campus CMD"
10007823,Edge Hill University,53.559554,-2.873788,EDGEHILL,http://www.edgehill.ac.uk,UK,"Campuses: Ormskirk, St James', Manchester, Holy Cross, Bury"
10007825,Guildhall School Of Music & Drama,51.519502,-0.092406,GSMD,http://www.gsmd.ac.uk,UK,
10007832,Newman University,52.45646,-2.050904,NEWMAN,http://www.newman.ac.uk,UK,"Campuses: Halesowen College, Newman University"
10007833,Glyndwr University,53.211996,-3.14482,GLYNDWR,http://www.glyndwr.ac.uk,UK,"Campuses: Glyndwr University, Flintshire, Glyndwr University, Wrexham"
10007835,The Royal Academy Of Music,51.523614,-0.152131,RAM,http://www.ram.ac.uk,UK,
10007837,Royal Northern College Of Music,53.468501,-2.236636,RNCM,http://www.rncm.ac.uk,UK,
10007839,SAE Institute Ltd,51.717049,-1.224446,,http://www.sae.edu,UK,"Campuses: SAE Oxford, SAE London, SAE Liverpool, SAE Glasgow"
10007842,The University Of Cumbria,51.511172,-0.024904,CUMBRIA,http://www.cumbria.ac.uk,UK,"Campuses: In London, In Barrow-in-Furness, In Carlisle - Paternoster Row, In Lancaster, In Carlisle - Fusehill Street, At Energus, Workington, In Carlisle - Brampton Road, In Ambleside"
10007843,"St Mary's University, Twickenham, London",51.437438,-0.335313,STMARYS,http://www.stmarys.ac.uk,UK,"Campuses: St Mary's University, Twickenham"
10007848,University Of Chester,53.193574,-2.892378,CHESTER,http://www.chester.ac.uk,UK,"Campuses: The Light Project, Chester, University Centre Shrewsbury, The Hammond, Chester, Reaseheath College, Warrington Campus, Leighton Hospital (near Crewe), Clatterbridge Hospital (Wirral), Thornton Campus, Chester Parkgate Road/Kingsway/Riverside/Queen's Park Campus'"
10007849,University Of Abertay Dundee,56.463221,-2.9739,ABERTAY,http://www.abertay.ac.uk,UK,
10007850,University of Bath,51.205949,-2.186226,BATH,http://www.bath.ac.uk,UK,"Campuses: The Centre for Addiction Treatment Studies, University of Bath"
10007851,University Of Derby,53.107381,-2.023665,DERBY,http://www.derby.ac.uk,UK,"Campuses: Leek Campus, Chesterfield Campus, Buxton Campus, Derby Campus"
10007852,University Of Dundee,56.45721,-2.97848,DUNDEE,http://www.dundee.ac.uk,UK,
10007854,Cardiff Metropolitan University,51.496052,-3.21259,CARDIFFMET,http://www.cardiffmet.ac.uk,UK,"Campuses: Llandaff Campus, Cyncoed Campus"
10007855,Swansea University,51.618576,-3.879901,SWAN,http://www.swan.ac.uk,UK,"Campuses: Swansea University - Bay Campus, Swansea University - Singleton Campus"
10007856,Aberystwyth University,52.415574,-4.062924,ABER,http://www.aber.ac.uk,UK,
10007857,Bangor University,53.048996,-3.014125,BANGOR,http://www.bangor.ac.uk,UK,"Campuses: Wrexham, Main Campus"
10007858,University Of Wales: Trinity Saint David,51.479817,-0.109714,UWTSD,http://www.uwtsd.ac.uk,UK,"Campuses: London, Lampeter, Cardiff, Carmarthen, Swansea, Pembrokeshire College, Coleg Sir Gar"
10007859,Warwickshire College,52.1135,-2.3228,WARWICKSHIRE,http://www.warwickshire.ac.uk,UK,"Campuses: Warwickshire College Group - Malvern Hills Site, Warwickshire College Group - Evesham Site, Warwickshire College - Moreton Morrell Site, Warwickshire College - Other Site, Warwickshire College - Pershore Site, Warwickshire College - Trident Site, Warwickshire College - Rugby Site, Warwickshire College - Leamington Site"
10007912,Cliff College,53.262636,-1.62853,CLIFFCOLLEGE,http://www.cliffcollege.ac.uk,UK,
10007924,Dudley College Of Technology,52.514625,-2.083434,DUDLEYCOL,http://www.dudleycol.ac.uk,UK,
10007928,Fareham College,50.81205,-1.193368,FAREHAM,http://www.fareham.ac.uk,UK,"Campuses: Cemast, Bishopsfield Road"
10007937,GSM London,51.478376,-0.010906,GSMLONDON,http://www.gsmlondon.ac.uk,UK,"Campuses: Greenwich, Greenford"
10007938,Grimsby Institute Of Further And Higher Education,54.277554,-0.405014,GRIMSBY,http://www.grimsby.ac.uk,UK,"Campuses: Yorkshire Coast College, Grimsby Institute"
10007945,Highbury College Portsmouth,50.83724,-1.061869,HIGHBURY,http://www.highbury.ac.uk,UK,
10007977,Heart Of Worcestershire College,52.39547,-1.808945,HOWCOLLEGE,http://www.howcollege.ac.uk,UK,"Campuses: National Delivery - Various Locations, Worcester Campus - Deansway, Redditch Campus, Bromsgrove Campus"
10008010,Stranmillis University College,54.5733,-5.934,STRAN,http://www.stran.ac.uk,UK,
10008017,Trinity Laban Conservatoire Of Music And Dance,51.483596,-0.007171,TRINITYLABAN,http://www.trinitylaban.ac.uk,UK,
10008026,St Mary's University College,54.59299,-5.959954,STMARYS-BELFAST,http://www.stmarys-belfast.ac.uk,UK,
10008071,AA School of Architecture,51.518218,-0.130697,AASCHOOL,http://www.aaschool.ac.uk,UK,
10008119,BRIDGEND COLLEGE,51.526013,-3.489814,BRIDGEND,http://www.bridgend.ac.uk,UK,"Campuses: Pencoed Campus, Cowbridge Road Campus, Arts Academy Cardiff, Queens Road Campus"
10008173,University College Of Estate Management,51.526013,-3.489814,UCEM,http://www.ucem.ac.uk,UK,
10008289,The London Institute Of Banking & Finance,51.509645,-0.084088,LIBF,http://www.libf.ac.uk,UK,
10008325,KLC School of Design,51.47566,-0.182133,,http://www.klc.co.uk,UK,
10008362,London School Of Science & Technology Limited,51.88024,-0.421784,,http://www.lsst.com,UK,"Campuses: Luton Campus, Birmingham Campus, Alperton Campus"
10008397,Norland College,51.376552,-2.374063,,http://www.norland.co.uk,UK,
10008455,Rtc Education Ltd,51.552153,-0.29482,,http://www.regentgroup.org.uk,UK,
10008640,Falmouth University,50.459942,-4.7116,FALMOUTH,http://www.falmouth.ac.uk,UK,"Campuses: Bodmin College, Fashion Retail Academy, Penryn Campus, Falmouth Campus"
10008912,Coleg Gwent,51.712298,-2.917552,COLEGGWENT,http://www.coleggwent.ac.uk,UK,"Campuses: Coleg Gwent (Usk), Coleg Gwent (Pontypool), Coleg Gwent (Newport), Coleg Gwent (Ebbw Vale), Coleg Gwent (Crosskeys)"
10009527,Istituto Marangoni Limited,51.518431,-0.07256,,http://www.istitutomarangoni.com,UK,
10009612,Luther King House Educational Trust,53.449913,-2.219167,,http://www.lutherkinghouse.org.uk,UK,"Campuses: Luther King House, Manchester"
10009614,Grwp NPTC Group,51.667164,-3.814494,NPTCGROUP,http://www.nptcgroup.ac.uk,UK,"Campuses: Neath College, Llandarcy Sports Academy, Newtown College, Brecon Beacons College, Afan College"
10010213,The City College,51.528777,-0.087806,CITYCOLLEGE,http://www.citycollege.ac.uk,UK,
10010227,Oak Hill College,51.64054,-0.14641,OAKHILL,http://www.oakhill.ac.uk,UK,
10010308,Cambridge School of Visual and Performing Arts,52.208741,0.118898,,http://www.csvpa.com,UK,
10013109,London Bridge Business Academy,51.491346,0.128098,,http://lbbaglobal.com/student_support.htm,UK,
10014001,University of Suffolk,52.597985,1.721382,UOS,http://www.uos.ac.uk,UK,"Campuses: University of Suffolk (Great Yarmouth), University of Suffolk at Suffolk New College, University of Suffolk (Lowestoft), University of Suffolk, University of Suffolk at West Suffolk College"
10015506,The London College,51.478444,-0.409208,LCUCK,http://www.lcuck.ac.uk,UK,
10019178,Point Blank Music School,51.536542,-0.080079,,http://www.pointblankmusicschool.com,UK,
10019746,Abi College Limited,51.45,-0.97,ABICOLLEGE,http://www.abicollege.ac.uk,UK,"Campuses: Reading Campus, London - Main Campus"
10020416,Mattersey Hall,53.394724,-0.963383,,http://www.matterseyhall.com,UK,
10020439,Oxford Business College,51.753414,-1.263013,OXFORDBUSINESSCOLLEGE,http://www.oxfordbusinesscollege.ac.uk,UK,
10021100,Regents Theological College,52.11377,-2.347361,REGENTS-TC,http://www.regents-tc.ac.uk,UK,
10021682,Kaplan Open Learning (Essex) Limited,52.11377,-2.347361,ONLINE.ESSEX,http://www.online.essex.ac.uk,UK,
10022021,UK College of Business and Computing,51.518475,-0.116921,,https://www.nus.org.uk,UK,"Campuses: Sceptre House, Windermere House, Gants Hill, Victory Park"
10022047,Empire College London Limited,51.557885,0.071643,ECL,http://www.ecl.ac,UK,"Campuses: Ilford,London"
10022087,Futureworks,53.482312,-2.253365,,http://futureworks.ac.uk,UK,
10022285,London School of Management Education,51.574911,0.066054,LSME,http://www.lsme.ac.uk,UK,
10022944,Stratford College London Limited,51.589143,-0.061496,,https://sclondon.ac.uk/src,UK,
10023139,The Manchester College,53.47,-2.23,THEMANCHESTERCOLLEGE,http://www.themanchestercollege.ac.uk,UK,"Campuses: Shena Simon, Openshaw Campus, Northenden Campus, Nicholls House, Fielden Campus, St Johns"
10023290,West London College Of Business & Management Sciences Limited,51.470276,-0.397758,,http://www.wlcb.co.uk,UK,
10023452,The Markfield Institute Of Higher Education,52.676893,-1.271246,,http://www.mihe.org.uk,UK,
10023453,Matrix College Of Counselling And Psychotherapy Ltd,52.570444,1.110958,,http://www.matrix-training.org,UK,"Campuses: Norwich Site, Ipswich Site"
10023454,Moorlands College,50.769362,-1.774721,MOORLANDS,http://www.moorlands.ac.uk,UK,"Campuses: Sopley, Chirstchurch, Dorset"
10023464,Trinity College Bristol,51.476799,-2.629158,TRINITY-BRIS,http://www.trinity-bris.ac.uk,UK,
10023526,South Staffordshire College,52.639364,-1.691165,SOUTHSTAFFS,http://www.southstaffs.ac.uk,UK,"Campuses: South Staffordshire College Tamworth Campus, South Staffordshire College Rodbaston Campus, South Staffordshire College Lichfield Campus"
10023777,Mont Rose College Of Management And Sciences Limited,51.564176,0.066288,MRCOLLEGE,http://www.mrcollege.ac.uk,UK,
10024962,Leeds City College,53.797457,-1.532936,LEEDSCITYCOLLEGE,http://www.leedscitycollege.ac.uk,UK,"Campuses: Leeds College of Music, Quarry Hill, University Centre"
10028216,Brit College,51.512251,-0.036252,,http://www.britcollege.org.uk,UK,
10029682,The Islamic College,51.545708,-0.230959,ISLAMIC-COLLEGE,http://www.islamic-college.ac.uk,UK,
10030129,Nelson College London Limited,51.576248,0.063827,NELSONCOLLEGE,http://www.nelsoncollege.ac.uk,UK,"Campuses: Gants Hill Campus, Ilford Campus"
10030391,London Churchill College,51.518322,-0.057235,,http://www.londonchurchillcollege.co.uk,UK,"Campuses: Cavell Street Campus, Barclay Hall Campus"
10030408,Gower College Swansea,51.623066,-3.983703,SWANCOLL,http://www.swancoll.ac.uk,UK,
10030776,St Mellitus College,50.377986,-4.134924,STMELLITUS,http://www.stmellitus.ac.uk,UK,"Campuses: St Mellitus College, South West,, St Mellitus College, St Judes, St Mellitus College, North West, Liverpool Cathedral, St Mellitus College, Chelmsford"
10031982,BPP University,51.505838,-0.110641,BPPUNIVERSITY,http://www.bppuniversity.ac.uk,UK,"Campuses: BPP University - London Waterloo, BPP Croydon, BPP London Shepherds Bush, BPP Doncaster, BPP Leeds - Whitehall Quay, BPP Bristol, BPP Birmingham, BPP Manchester St James', McTimoney College of Chiropractic, BPP Business School - London City"
10032072,The Cambridge Theological Federation,52.210537,0.11212,THEOFED.CAM,http://www.theofed.cam.ac.uk,UK,
10032282,The Queen's Foundation For Ecumenical Theological Education,52.862003,-2.185844,QUEENS,http://www.queens.ac.uk,UK,"Campuses: Shallowford House, Queen's (Edgbaston) Campus"
10032288,West Dean College,50.90622,0.775071,,http://www.westdean.org.uk,UK,
10033187,Fairfield School Of Business Ltd,51.372605,-0.099622,,https://fsb.ac.uk/student-union,UK,"Campuses: Croydon Campus, Alperton Campus"
10034324,Court Theatre Training Company Ltd,51.527878,-0.083404,,http://www.courttheatre.org.uk,UK,
10034450,Cardiff And Vale College,51.47259,-3.210467,CAVC,http://www.cavc.ac.uk,UK,"Campuses: Cardiff International Sports Campus, City Centre Campus, International Centre for Aerospace Training, Colcot Road"
10035638,Institute of Contemporary Music Performance,51.54448,-0.202917,,https://www.nus.org.uk,UK,
10036143,South Gloucestershire And Stroud College,51.463746,-2.622455,SGSCOL,http://www.sgscol.ac.uk,UK,"Campuses: Bristol Zoological Gardens, Wise Campus, Stroud Campus, Queen's Road Campus, Filton Campus, Berkeley Green Campus"
10037449,University of St Mark & St John,50.421167,-4.110432,MARJON,http://www.marjon.ac.uk,UK,
10037544,Bimm Limited,52.476331,-1.884235,,http://www.bimm.co.uk,UK,"Campuses: BIMM Birmingham, BIMM Manchester - Great Marlborough Street, London, BIMM Bristol - Kings Square, BRICCT Brighton, BIMM Brighton - West, BIMM Brighton - East"
10038763,ForMission,52.422375,-1.938931,,http://www.formission.org.uk,UK,"Campuses: Midlands Campus and Head Office, Manchester Campus, London Campus, Liverpool Campus, Leeds Campus, Intensive Campus, Exeter Campus"
10039082,City and Guilds of London Art School,51.487426,-0.107349,CITYANDGUILDSARTSCHOOL,http://www.cityandguildsartschool.ac.uk,UK,
10039956,The University of Law,53.480363,-2.239319,LAW,http://www.law.ac.uk,UK,"Campuses: Manchester, London, Leeds, Guildford, Chester, Bristol, Birmingham"
10040812,Harper Adams University,52.780019,-2.42538,HARPER-ADAMS,http://www.harper-adams.ac.uk,UK,
10041295,Coleg Cambria,53.050054,-2.992905,CAMBRIA,http://www.cambria.ac.uk,UK,"Campuses: Coleg Cambria Yale Campus, Coleg Cambria Northop Campus, Coleg Cambria Llysfasi Campus, Coleg Cambria Deeside Campus"
10041898,Hy Education Limited,51.488718,-0.096152,,http://apexcollege.co.uk,UK,"Campuses: First Floor, Manor Housem 224-236 Walworth Road, SE17 1JE"
10042364,Ballet West,56.418367,-5.2167,,http://balletwest.ac.uk,UK,"Campuses: Taynuilt, Argyll"
10042570,Pearson College London,51.516764,-0.122973,PEARSONCOLLEGELONDON,http://www.pearsoncollegelondon.ac.uk,UK,"Campuses: MidTown Campus, 190 High Holborn"
10045289,Montessori Centre International,51.534439,-0.181478,,https://www.londonmetsu.org.uk,UK,"Campuses: St Johns Wood, London"
10045476,Met Film School Limited,51.50881,-0.307005,,http://www.uwlsu.com,UK,
10048199,New College of the Humanities,51.519284,-0.13097,NCHLONDON.,https://www.nchlondon.ac.uk,UK,"Campuses: London, Bloomsbury"
10053279,The Sherwood Institute,52.951707,-1.154566,STAFFS,http://www.staffs.ac.uk/,UK,
99999997,Medway School of Pharmacy,51.39693,0.539673,,https://www.gkunions.co.uk,UK,
99999998,Hull York Medical School,53.76964,-0.367165,,http://www.yusu.org,UK,"Campuses: The University of Hull, The University of York"
99999999,Brighton and Sussex Medical School,50.860268,-0.085662,BSMS,http://www.bsms.ac.uk/,UK,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
