10000055,Abingdon &amp; Witney College (Abingdon Campus)
10000055,Abingdon &amp; Witney College (Common Leys Campus)
10000055,Abingdon &amp; Witney College (Witney Campus)
10000093,Broad Oak Centre
10000163,AECC University College
10000216,All Nations Christian College
10000248,ALRA North
10000248,ALRA South
10000291,ARU Peterborough Campus
10000291,ARU Chelmsford Campus
10000291,ARU Cambridge Campus
10000291,Renew Counselling
10000291,ARU London Campus
10000291,London School of Osteopathy
10000291,"University Centre, Peterborough"
10000291,Urdang Academy
10000291,College of West Anglia
10000381,ArtsEd
10000385,Arts University Bournemouth
10000415,York
10000473,University Campus Aylesbury Vale
10000473,Amersham
10000528,Rush Green Campus
10000533,Southgate Campus
10000533,Wood Street
10000536,University Campus Barnsley
10000536,Wigfield Farm
10000571,Circomedia
10000571,4 The Circus
10000571,Newton Park Campus
10000571,Sion Hill Campus
10000610,Cauldwell Street
10000610,Shuttleworth College
10000610,Stella Mann Campus
10000610,Tresham Kettering
10000654,Berkshire College of Agriculture
10000670,Bexhill College
10000712,University College Birmingham
10000720,Bishop Auckland College
10000721,Bishop Burton
10000721,Riseholme
10000747,Main Campus
10000754,Uni Centre
10000754,Bispham Campus
10000754,Fleetwood Nautical Campus
10000794,Deane Road Campus
10000812,Boston College University Centre
10000812,Peter Paine Performance Centre
10000812,Red Lion Quarter
10000820,Lansdowne Campus
10000820,North Road Campus
10000824,Bournemouth University
10000824,"St Mary's Community Health Campus, Portsmouth"
10000824,Yeovil Campus
10000833,Bracknell and Wokingham College
10000840,Main Campus
10000878,Bridgwater Centre
10000878,Cannington Centre
10000878,Taunton Centre
10000886,Eastbourne
10000886,Falmer
10000886,Grand Parade
10000886,Moulsecoomb
10000894,Bristol Baptist College
10000936,Main Building
10000944,Brockenhurst Main Site
10000948,Bromley Campus
10000948,Erith Campus
10000948,Greenwich Campus
10000948,Holly Hill Campus
10000948,Orpington Campus
10000950,Ashford Campus
10000950,Weybridge Campus
10000952,Brooksby Campus
10000952,Melton Campus
10000961,Brunel University Campus
10000975,University Campus Aylesbury Vale
10000975,"Langley Campus, East Berkshire College"
10000975,High Wycombe Campus
10000975,Uxbridge Campus
10000975,"Global Banking School, Olympic Park Campus"
10000975,"UCFB, Etihad Campus"
10000975,"UCFB, Wembley Campus"
10001000,UCLAN Burnley
10001004,Main Campus
10001005,Enterprise Centre
10001093,Calderdale College
10001143,Canterbury
10001143,Medway
10001143,ABDO College
10001165,cnc
10001282,Northumbria University
10001378,Chesterfield College
10001386,Chickenshed Theatre
10001465,Bath City Centre Campus
10001467,Ashley Down Centre
10001467,College Green
10001467,Hamilton House
10001467,Parkway
10001467,dBs Music
10001475,Bede Campus
10001475,City Campus
10001475,Washington Campus
10001476,Paddington Green Campus
10001476,Willesden Campus
10001478,Northampton Square
10001503,Church Square
10001535,Colchester Institute campus
10001546,Reading
10001653,Bristol Old Vic Theatre School
10001653,London Contemporary Dance School
10001653,Royal Academy of Dramatic Art
10001653,Rambert School of Ballet and Contemporary Dance
10001653,Central School of Ballet
10001653,The National Centre for Circus Arts
10001653,Northern School of Contemporary Dance
10001653,London Academy of Music and Dramatic Arts
10001696,Bicton College
10001696,Falmouth Marine School
10001696,Cornwall College Camborne
10001696,Cornwall College Saltash
10001696,Eden Project
10001696,Cornwall College Newquay
10001696,Duchy College - Rosewarne
10001696,Duchy College - Stoke Climsland
10001726,East London Campus
10001726,London Campus
10001726,Scarborough Campus
10001726,Coventry Campus
10001743,Aireville Campus
10001743,Leeds Bradford Airport
10001778,Croydon College
10001883,De Montfort University
10001919,Broomfield Hall
10001919,Joseph Wright Centre
10001919,Roundhouse
10002061,Main Compus
10002094,Hammersmith and Fulham College
10002107,Langley College
10002107,Strodes College
10002107,Windsor College
10002126,Flemingate Campus
10002126,St James Centre
10002126,St Marys Walk
10002130,Gatton Point
10002143,Eastleigh College
10002344,European School of Osteopathy
10002370,Exeter College
10002412,University Centre Farnborough
10002599,Furness College
10002638,Baltic Campus
10002638,Skills Academy for Sustainable Manufacturing and Innovation (SASMI)
10002638,Team Valley
10002681,Reid Building
10002696,Cheltenham Campus
10002696,Gloucester Campus
10002696,Five Acres Campus
10002718,Goldsmiths College
10002743,Grantham College
10002815,Stoke Park Campus
10002815,Merrist Wood
10002843,Hadlow
10002843,Greenwich
10002852,Whittingham Road
10002863,Cronton Campus
10002863,Kingsway Campus
10002899,Harlow College
10002919,Hartpury College
10002923,Eastbourne Campus
10002923,Lewes Campus
10002923,Station Plaza
10002935,Ardleigh Green
10002935,Quarles
10003010,City Campus
10003010,Henley Campus
10003022,College Road Campus
10003023,Hereford Campus
10003035,Broxbourne Campus
10003035,Ware Campus
10003146,Rochdale Campus
10003146,MIddleton Campus
10003193,Hugh Baird University Centre
10003200,Hull College
10003239,ICON College
10003270,South Kensington
10003331,Regents University London
10003406,CECAMM Isle of Wight College
10003406,Isle of Wight College
10003511,Moseley Road Adult Centre
10003558,Kendal College
10003566,kcb
10003614,King Alfred Campus
10003645,Central London
10003645,Denmark Hill Campus
10003645,Guy's Campus
10003674,Carshalton College
10003674,Kingston College
10003674,South Thames College
10003676,Kingston Maurward College
10003678,Kingston University
10003678,KLM UK Engineering
10003678,Kensington and Chelsea College
10003678,Marshall Aerospace and Defence Group
10003678,Newham Training and Education Centre (NEWTEC)
10003678,Building Crafts College
10003678,Whitefield Schools and Centre
10003678,Bournemouth Commercial Flight Training Centre
10003678,Guildford College
10003753,Main Campus
10003854,Blenheim Walk
10003855,North Street
10003861,Leeds City Campus
10003861,Headingley Campus
10003863,Leeds Trinity University
10003867,City Centre Campus
10003928,Lincoln College
10003945,LIPA Mount Street Main Campus
10003955,City Centre
10003955,Vauxhall Road
10003956,Liverpool Hope - Creative Campus
10003956,Carmel College
10003956,Liverpool Hope - Hope Park
10003956,St Mary's College
10003956,Holy Cross College
10003957,Greenbank
10003957,IM Marsh Campus
10003957,City Centre Campus
10004048,Aldgate Site
10004048,Holloway Site
10004048,Moorgate Site
10004048,Partner College: British Institute of Technology
10004048,Partner College: Hackney Community College
10004048,Partner College: Lambeth College
10004048,Partner College: Montessori Centre International
10004061,Main Site
10004063,"Houghton Street, London"
10004075,Main Campus
10004078,Havering Campus
10004078,Southwark Campus
10004079,London Studio Centre
10004112,Main Campus Radmoor Road
10004113,Loughborough University
10004144,Macclesfield College
10004180,Manchester Campus
10004180,Cheshire Campus
10004180,University of Manchester/MMU
10004180,Manchester City FC Etihad Campus
10004320,North Common Road
10004340,Maidstone Campus
10004340,Medway Campus
10004344,Middlesbrough College
10004351,Allianz Park
10004351,College of Animal Welfare
10004351,CTC Aviation
10004351,Helicentre Aviation
10004351,Hendon Campus
10004351,Royal Free Hospital
10004351,Tayside Aviation
10004365,Thomas Street
10004375,Bletchley Campus
10004375,Silbury Campus
10004432,Main Campus
10004442,Moulton College
10004450,Mountview London Peckham
10004478,"Main Campus, Bilsborrow"
10004478,University of Central Lancashire
10004538,"Didsbury, Manchester"
10004552,Nelson and Colne College
10004576,Framwellgate Moor
10004577,Clarendon
10004577,Adams
10004577,Beeston Centre
10004577,Basford Hall
10004577,Clifton Centre
10004577,Highfields Centre
10004579,New College Swindon
10004596,Newbury College
10004599,Aviation Academy
10004599,Carlisle College
10004599,Energy Academy
10004599,Kidderminster College
10004599,Main Campus
10004599,Southwark Campus
10004607,East Ham Campus
10004607,Newham College University Centre
10004676,Brannams Campus
10004676,Mid Devon Campus
10004676,North Devon Campus
10004686,North East Surrey College of Technology
10004686,North East Surrey College of Technology (Oldham Campus)
10004695,North Lindsey College
10004695,University Centre Doncaster
10004718,Hinckley Campus
10004718,Nuneaton Campus
10004718,South Wigston Campus
10004721,Dartford Campus
10004736,Broadwater
10004736,Shoreham Airport
10004736,West Durrington
10004736,Brighton Central
10004736,Brighton East
10004740,Micklegate
10004760,Northumberland College - Kirkley Hall
10004760,Northumberland College - Ashington Campus
10004760,Northumberland College - Berwick Campus
10004760,Northumberland College - Hexham Campus
10004772,City College Norwich
10004775,Norwich Campus
10004797,City Campus
10004797,Clifton Campus
10004797,Brackenhurst Campus
10004797,Confetti Institute of Creative Technologies
10004835,St Albans
10004835,Welwyn Garden City
10004927,"Banbury and Bicester College, Banbury campus"
10004927,City of Oxford College
10004927,Reading College
10004930,Oxford
10004930,Swindon
10005032,Future Skills
10005032,Pendleton Centre
10005032,Walkden Centre
10005072,Adult & Higher Education
10005077,Park Crescent Campus
10005124,Main Site
10005127,Tavistock Place
10005128,Kings Road
10005128,Deep Blue Sound
10005200,Preston College
10005337,Edinburgh Napier
10005337,Craighall
10005343,Queen's University Belfast
10005389,Ravensbourne
10005404,University Centre Reaseheath
10005451,Birmingham Central
10005451,Ealing - West London
10005451,Holborn - Central London
10005451,Manchester Central
10005451,Tower Hill - East/Central London
10005465,Richard Huish College
10005469,Richmond upon Thames College
10005470,Richmond
10005470,Leeds
10005500,Garthdee Campus
10005523,Rose Bruford College
10005534,Dearne Valley Campus
10005534,Retford Post 16 Centre
10005534,Worksop Campus
10005534,Dinnington Campus
10005534,Rotherham Campus
10005544,RAD Headquarters
10005545,Main Campus
10005545,Capel Manor
10005553,Egham Campus
10005561,Main Campus
10005583,Ruskin College
10005669,Sandwell College Campus
10005700,Oatridge
10005700,Barony
10005700,Elmwood
10005700,Aberdeen
10005700,Ayr
10005700,Edinburgh
10005736,Benfleet Campus
10005741,Keepmoat Stadium
10005741,Main Campus
10005788,Sheffield City College
10005788,Hillsborough College
10005790,Collegiate Crescent Campus
10005790,City Campus
10005822,London Road Campus
10005916,Creative Academy
10005946,Blossomfield
10005946,Woodlands
10005946,Stratford Upon Avon College
10005967,Bournville College
10005967,Bordesley Green Campus
10005967,Digbeth Campus
10005972,Crewe Campus
10005972,Ellesmere Port Campus
10005977,South Devon Marine Academy
10005977,University Centre South Devon
10005979,South Downs Campus
10005981,"High House Production Park,Purfleet"
10005981,Southend
10005981,Thurrock
10005998,Town Centre
10005998,Altrincham Centre
10005998,STEM Centre - Talbot Road
10005999,South Tyneside College
10005999,Coast Road Campus
10005999,Queen Alexandra Sixth Form
10006020,Main Campus - St. Mary Street
10006022,East Park Terrace
10006038,Main College Centre
10006050,Sparsholt College
10006093,Main Campus
10006174,STEM Centre
10006174,Town Centre Campus
10006226,Main Campus
10006243,Sceptre Court
10006299,Eastwood Park Limited
10006299,Stafford College
10006299,Stoke-on-Trent College
10006299,Newcastle-Under-Lyme-College
10006299,Burton and South Derbyshire College
10006299,Stoke on Trent Sixth Form College
10006299,National Design Academy
10006299,Oasis College
10006299,Shrewsbury College
10006299,Stafford Campus
10006299,Royal Shrewsbury Hospital Campus
10006299,Stoke on Trent Campus
10006299,The College of Osteopaths
10006299,Heart of Worcestershire College
10006299,"Institute for Children, Youth & Mission"
10006299,Liverpool Media Academy Limited
10006299,South Staffordshire College - Lichfield Site
10006299,South Staffordshire College - Rodbaston Site
10006299,Ashton Sixth Form College
10006303,New College Stamford
10006322,Stephenson College - Coalville
10006378,Strode College
10006427,Canterbury
10006427,Epsom
10006427,Farnham
10006427,Hampton Court Palace
10006427,Maidstone Studios
10006427,Rochester
10006442,Art and Design Centre
10006442,James Watt College
10006442,Kidderminster Academy
10006442,Matthew Boulton College
10006442,Sutton Coldfield College
10006442,Stourbridge College
10006463,Swindon College
10006494,Beaufort Road
10006549,Telford College
10006566,Stanmore
10006566,Ealing / Brentford
10006566,Reading
10006570,Broadstairs College
10006570,Canterbury College
10006770,University Campus Oldham
10006840,Edgbaston campus
10006841,University of Bolton
10006841,Backstage Academy
10006841,Shockout Art
10006842,Birkenhead Sixth Form College
10006842,Carmel College
10006842,Main Campus
10006963,Hackney Campus
10006963,Redbridge Campus
10007011,Booth Lane Northampton
10007063,Penwith College
10007063,Truro College
10007063,Tregye Campus
10007114,Argyll College UHI
10007114,Executive Office
10007114,"Highland Theological College UHI, Glasgow base"
10007114,Highland Theological College UHI
10007114,Inverness
10007114,Lews Castle College UHI
10007114,Moray College UHI
10007114,Orkney College UHI
10007114,Perth College UHI
10007114,Scottish Association for Marine Science
10007114,Shetland College UHI
10007114,Sabhal Mor Ostaig UHI
10007114,North Highland College UHI
10007114,West Highland College UHI
10007114,"Department of Nursing, Western Isles"
10007114,"Department of Nursing, Inverness"
10007137,Bishop Otter Campus
10007137,Bognor Regis Campus
10007137,Platform One - Isle of Wight
10007137,Performers College
10007137,Worthing College
10007138,University of Northampton St. Georges Avenue
10007138,University of Northampton Innovation Centre
10007138,University of Northampton Waterside Campus
10007138,Brit College
10007138,University Centre Milton Keynes MK College
10007139,University of Worcester
10007139,Herefordshire and Ludlow College - Hereford Campus
10007140,City Centre Campus
10007140,City North Campus
10007140,City South Campus
10007141,Futureworks
10007141,UCLan Main Campus
10007141,UCLan Burnley Campus
10007141,Kendal College
10007141,Runshaw College
10007141,UCLan Westlakes
10007141,Burnley College
10007141,Huddersfield New College
10007141,SSR London
10007141,SSR Manchester
10007141,SEM (Midi) Manchester
10007143,Durham Campus
10007144,Docklands Campus
10007144,Stratford Campus
10007144,Italia Conti Academy of Theatre Arts
10007145,The University of Gloucestershire - Cheltenham
10007145,The University of Gloucestershire - Gloucester
10007146,Doreen Bird College of Performing Arts
10007146,Royal School of Military Engineering
10007146,Avery Hill
10007146,Greenwich Campus
10007146,Medway Campus
10007146,Bromley College of Further and Higher Education
10007147,University Of Hertfordshire
10007147,Barnet And Southgate College
10007147,North Hertfordshire College
10007147,Hertford Regional College
10007147,Oakland'S College
10007147,Pen Green
10007147,West Herts College
10007148,Queensgate Campus
10007149,University of Hull- Hull Campus
10007150,Canterbury
10007150,Medway
10007151,Lincoln Campus
10007152,Luton Campus
10007152,Bedford Campus
10007152,University Campus Milton Keynes
10007152,London School of Commerce
10007152,London School of Commerce Birmingham
10007152,Bedford College
10007152,Central Bedfordshire College
10007152,New Stamford College
10007154,Lincoln Campus
10007154,Nottingham City Hospital
10007154,Royal Derby Hospital
10007154,Sutton Bonington Campus
10007154,The University of Nottingham
10007155,University Of Portsmouth
10007155,Alton College
10007155,City College Southampton
10007155,Chichester College
10007155,Eastleigh College
10007155,Fareham College
10007155,Isle Of Wight College
10007155,South Downs College
10007155,Stanmore College
10007155,St Vincent College
10007156,Carmel College
10007156,Hopwood Hall
10007156,Media City
10007156,Salford City College
10007156,Salford University
10007157,The University of Sheffield
10007158,Southampton
10007158,Winchester
10007159,University of Sunderland
10007159,East Durham
10007159,London Campus
10007160,University of Surrey
10007161,Darlington College
10007161,Hartlepool College
10007161,Redcar & Cleveland College
10007161,Stockton Riverside College
10007161,Teesside University Main Campus
10007162,Elephant & Castle
10007162,John Islip Street
10007162,John Prince's Street
10007162,Granary Square
10007162,Merton Hall Road
10007162,Peckham Road
10007163,The University of Warwick
10007164,City of Bristol College
10007164,Gloucester Campus
10007164,Bristol City Community Trust
10007164,City Campus
10007164,UWE Glenside Campus
10007164,University of the West of England
10007165,Cavendish Campus
10007165,Harrow Campus
10007165,Law School
10007165,Marylebone Campus
10007165,Regent Campus
10007165,Community Music Ltd
10007166,Wolverhampton City Campus
10007166,Walsall Campus
10007166,Telford Campus
10007166,Burton Hospital Centre
10007167,The University of York
10007193,Hayes
10007193,Uxbridge
10007289,Wakefield City Campus
10007361,Waverley Abbey House
10007417,WestHertsCollege
10007419,Tonbridge
10007427,Derby Road
10007434,Isleworth
10007455,Tottenham Centre
10007459,Knightstone Campus
10007459,Loxton Campus
10007459,South West Skills Campus
10007469,Weymouth College
10007500,Leigh
10007500,Wigan
10007527,Castle Combe
10007527,Chippenham Campus
10007527,Lackham Campus
10007527,Salisbury Campus
10007527,Trowbridge Campus
10007553,Conway Park
10007578,University of Wolverhampton
10007578,City of Wolverhampton College
10007657,Writtle University College
10007696,Yeovil College
10007709,Sim Balk Lane
10007713,YSJ Main Campus
10007759,Aston University
10007760,Birkbeck College - Bloomsbury Campus
10007760,Birkbeck College - Stratford Campus
10007761,Vernon Square
10007762,Main Campus
10007762,GCU London
10007764,ScottishBorders
10007764,EdinburghCampus
10007767,Keele University
10007768,Bailrigg Campus
10007772,"Craiglockhart Campus, Colinton Road"
10007772,"Merchiston Campus, Colinton Road"
10007772,"Sighthill Campus, Calder Road, Edinburgh"
10007774,Oxford
10007775,Queen Mary University of London - Mile End campus
10007775,Queen Mary University of London - Whitechapel campus
10007776,University of Roehampton
10007776,QAHE London Holborn Centre
10007776,QAHE Birmingham Centre
10007776,QAHE Manchester Centre
10007776,QAHE Newcastle Holborn Centre
10007776,QAHE Leeds Centre
10007776,QAHE Bristol Centre
10007778,Prince Consort Road
10007779,Camden Campus
10007779,Hawkshead Campus
10007780,Bloomsbury Campus (main)
10007782,St George's University of London
10007783,Foresterhill
10007783,Old Aberdeen
10007784,London
10007785,University of Bradford
10007785,Dewsbury Hospital
10007786,University of Bristol
10007787,University of Buckingham Main Campus
10007788,University of Cambridge
10007789,Campus A
10007789,Easton College
10007789,Otley College
10007790,Central and King's Buildings
10007790,Little France
10007790,Easter Bush
10007791,East15 (Loughton) Campus
10007791,Colchester Campus
10007791,Southend Campus
10007792,Cornwall Campus (Penryn)
10007792,Exeter Campus
10007793,Treforest
10007793,Cardiff
10007793,Newport
10007793,Royal Welsh College Of Music & Drama
10007793,Neath Port Talbot College
10007793,Coleg Y Cymoedd (Ystrad Mynach)
10007793,Bridgend College
10007793,Cardiff And Vale College (Barry)
10007793,Cardiff And Vale College (Cardiff)
10007793,Coleg Gwent (Ebbw Vale)
10007793,Coleg Gwent (Newport)
10007793,Coleg Gwent (Pontypool)
10007793,Coleg Gwent (Usk)
10007793,Coleg Y Cymoedd (Aberdare)
10007793,Coleg Y Cymoedd (Nantgarw)
10007793,Coleg Y Cymoedd (Rhondda)
10007793,Merthyr Tydfil College
10007794,Dumfries campus
10007794,Glasgow Campus
10007795,The University of Leeds
10007796,University of Leicester - Main Campus
10007798,Main Campus
10007798,Xaverian College
10007799,Newcastle University London
10007799,Newcastle Campus
10007800,Ayr
10007800,Dumfries
10007800,Hamilton
10007800,Paisley
10007800,Ayrshire College
10007800,Glasgow Kelvin College
10007800,London
10007801,The Exeter School of Nursing
10007801,Peninsula Allied Health Centre
10007801,Knowledge Spa Truro
10007801,University of Plymouth Campus
10007801,BCOM London
10007802,University of Reading
10007803,University of St Andrews
10007804,University of Stirling/Forth Valley College - Falkirk Campus
10007804,University of Stirling/Forth Valley College - Stirling Campus
10007804,University of Stirling - Stirling Campus
10007805,John Anderson Campus
10007806,"Falmer Campus, Falmer"
10007807,Birmingham (QABS)
10007807,Belfast
10007807,Coleraine
10007807,Jordanstown
10007807,London (QABS)
10007807,Magee
10007811,Bishop Grosseteste University
10007812,University of London Institute in Paris
10007814,Cardiff University
10007816,Main location
10007817,University of Portsmouth
10007817,Brinsbury Campus
10007817,Chichester Campus
10007817,Crawley College
10007820,Dolgellau Campus CMD
10007820,Glynllifon Campus CMD
10007820,Rhos-On-Sea Campus
10007820,Bay Learning Centre
10007820,Menai Campus
10007820,Parc Menai Campus
10007820,Llangefni Campus
10007823,"Holy Cross, Bury"
10007823,"St James', Manchester"
10007823,Ormskirk
10007825,Guildhall School of Music and Drama
10007832,Newman University
10007832,Halesowen College
10007833,"Glyndwr University, Wrexham"
10007833,"Glyndwr University, Flintshire"
10007835,Royal Academy of Music
10007837,Royal Northern College of Music
10007839,SAE Glasgow
10007839,SAE Liverpool
10007839,SAE London
10007839,SAE Oxford
10007842,In Ambleside
10007842,In Carlisle - Brampton Road
10007842,"At Energus, Workington"
10007842,In Carlisle - Fusehill Street
10007842,In Lancaster
10007842,In Carlisle - Paternoster Row
10007842,In Barrow-in-Furness
10007842,In London
10007843,"St Mary's University, Twickenham"
10007848,Chester Parkgate Road/Kingsway/Riverside/Queen's Park Campus'
10007848,Thornton Campus
10007848,Clatterbridge Hospital (Wirral)
10007848,Leighton Hospital (near Crewe)
10007848,Warrington Campus
10007848,Reaseheath College
10007848,"The Hammond, Chester"
10007848,University Centre Shrewsbury
10007848,"The Light Project, Chester"
10007849,Dundee Campus
10007850,University of Bath
10007850,The Centre for Addiction Treatment Studies
10007851,Derby Campus
10007851,Buxton Campus
10007851,Chesterfield Campus
10007851,Leek Campus
10007852,The University of Dundee
10007854,Cyncoed Campus
10007854,Llandaff Campus
10007855,Swansea University - Singleton Campus
10007855,Swansea University - Bay Campus
10007856,Aberystwyth
10007857,Main Campus
10007857,Wrexham
10007858,Coleg Sir Gar
10007858,Pembrokeshire College
10007858,Swansea
10007858,Carmarthen
10007858,Cardiff
10007858,Lampeter
10007858,London
10007859,Warwickshire College - Leamington Site
10007859,Warwickshire College - Rugby Site
10007859,Warwickshire College - Trident Site
10007859,Warwickshire College - Pershore Site
10007859,Warwickshire College - Other Site
10007859,Warwickshire College - Moreton Morrell Site
10007859,Warwickshire College Group - Evesham Site
10007859,Warwickshire College Group - Malvern Hills Site
10007912,Main Campus
10007924,Broadway
10007928,Bishopsfield Road
10007928,Cemast
10007937,Greenford
10007937,Greenwich
10007938,Grimsby Institute
10007938,Yorkshire Coast College
10007945,Highbury Campus
10007977,Bromsgrove Campus
10007977,Redditch Campus
10007977,Worcester Campus - Deansway
10007977,National Delivery - Various Locations
10008010,Stranmillis University College
10008017,Trinity Laban
10008026,Main Campus
10008071,Bedford Square
10008119,Queens Road Campus
10008119,Arts Academy Cardiff
10008119,Cowbridge Road Campus
10008119,Pencoed Campus
10008289,Lovat Lane
10008325,Chelsea Harbour
10008362,Alperton Campus
10008362,Birmingham Campus
10008362,Luton Campus
10008397,Norland College
10008455,Wembley
10008640,Falmouth Campus
10008640,Penryn Campus
10008640,Fashion Retail Academy
10008640,Bodmin College
10008912,Coleg Gwent (Crosskeys)
10008912,Coleg Gwent (Ebbw Vale)
10008912,Coleg Gwent (Newport)
10008912,Coleg Gwent (Pontypool)
10008912,Coleg Gwent (Usk)
10009527,Fashion Street London
10009612,"Luther King House, Manchester"
10009614,Afan College
10009614,Brecon Beacons College
10009614,Newtown College
10009614,Llandarcy Sports Academy
10009614,Neath College
10010213,University House
10010227,Main Campus
10010308,Cambridge
10013109,London Bridge Business Academy Farringdon
10014001,University of Suffolk at West Suffolk College
10014001,University of Suffolk
10014001,University of Suffolk (Lowestoft)
10014001,University of Suffolk at Suffolk New College
10014001,University of Suffolk (Great Yarmouth)
10015506,Main Campus
10019178,Main Campus
10019746,London - Main Campus
10019746,Reading Campus
10020416,Mattersey Hall
10020439,Oxford Campus
10021100,West Malvern
10022021,Victory Park
10022021,Gants Hill
10022021,Windermere House
10022021,Sceptre House
10022047,"Ilford,London"
10022087,Main Campus
10022285,LSME Main Campus
10022944,Main Campus
10023139,St Johns
10023139,Fielden Campus
10023139,Nicholls House
10023139,Northenden Campus
10023139,Openshaw Campus
10023139,Shena Simon
10023290,West London College of Business and Management Sciences
10023452,Markfield Institute of Higher Education
10023453,Ipswich Site
10023453,Norwich Site
10023454,"Sopley, Chirstchurch, Dorset"
10023464,Trinity College Bristol
10023526,South Staffordshire College Lichfield Campus
10023526,South Staffordshire College Rodbaston Campus
10023526,South Staffordshire College Tamworth Campus
10023777,Main Campus
10024962,University Centre
10024962,"Leeds College of Music, Quarry Hill"
10028216,mc
10029682,Willesden Green
10030129,Ilford Campus
10030129,Gants Hill Campus
10030391,Barclay Hall Campus
10030391,Cavell Street Campus
10030408,Gower College Swansea Tycoch
10030776,"St Mellitus College, Chelmsford"
10030776,"St Mellitus College, North West, Liverpool Cathedral"
10030776,"St Mellitus College, St Judes"
10030776,"St Mellitus College, South West,"
10031982,BPP Business School - London City
10031982,McTimoney College of Chiropractic
10031982,BPP Manchester St James'
10031982,BPP Birmingham
10031982,BPP Bristol
10031982,BPP Leeds - Whitehall Quay
10031982,BPP Doncaster
10031982,BPP London Shepherds Bush
10031982,BPP Croydon
10031982,BPP University - London Waterloo
10032072,CTF Cambridge Teaching locations
10032282,Queen's (Edgbaston) Campus
10032282,Shallowford House
10032288,West Dean College
10033187,Alperton Campus
10033187,Croydon Campus
10034324,Court Theatre Training Company
10034450,Colcot Road
10034450,International Centre for Aerospace Training
10034450,City Centre Campus
10034450,Cardiff International Sports Campus
10035638,Dyne Road
10036143,Berkeley Green Campus
10036143,Filton Campus
10036143,Queen's Road Campus
10036143,Stroud Campus
10036143,Wise Campus
10036143,Bristol Zoological Gardens
10037449,Main Campus
10037544,BIMM Brighton - East
10037544,BIMM Brighton - West
10037544,BRICCT Brighton
10037544,BIMM Bristol - Kings Square
10037544,London
10037544,BIMM Manchester - Great Marlborough Street
10037544,BIMM Birmingham
10038763,Exeter Campus
10038763,Intensive Campus
10038763,Leeds Campus
10038763,Liverpool Campus
10038763,London Campus
10038763,Manchester Campus
10038763,Midlands Campus and Head Office
10039082,Kennington
10039956,Birmingham
10039956,Bristol
10039956,Chester
10039956,Guildford
10039956,Leeds
10039956,London
10039956,Manchester
10040812,Harper Adams University
10041295,Coleg Cambria Deeside Campus
10041295,Coleg Cambria Llysfasi Campus
10041295,Coleg Cambria Northop Campus
10041295,Coleg Cambria Yale Campus
10041898,"First Floor, Manor Housem 224-236 Walworth Road, SE17 1JE"
10042364,"Taynuilt, Argyll"
10042570,"MidTown Campus, 190 High Holborn"
10045289,"St Johns Wood, London"
10045476,Ealing Studios
10048199,"London, Bloomsbury"
10053279,Nottingham
99999997,Medway Campus
99999998,The University of York
99999998,The University of Hull
99999999,Falmer
